

############################################### 
           Output = V18 
###############################################

###### Fitting Model #####

###### Calculating Meta-Model Estimate  ######

surface = mars 

Final Model: 1 2 3 4 5 6 7 8 9 10 11 12 13 14


###### Calculating Sensitivity Indices #####

###### Calculating CDF Estimate  ######


####### Output = V18 #######

#### surface = mars ####

Estimated Model Summary: 
Model: V18 = f(V8, V14, V16, V3, V11, V4, V5, V6, V12, V15, V9, V7, V10, V13)
Rsq = 1
dfmod = -1

Input	S.hat 	S.cum 	T.hat 	95% T CI 	p-val
V8	0.670 	0.670 	0.663 	(NA, NA)	NA 	
V14	0.169 	0.839 	0.162 	(NA, NA)	NA 	
V16	0.064 	0.903 	0.081 	(NA, NA)	NA 	
V3	0.041 	0.944 	0.033 	(NA, NA)	NA 	
V11	0.020 	0.964 	0.032 	(NA, NA)	NA 	
V4	0.018 	0.983 	0.023 	(NA, NA)	NA 	
V5	0.004 	0.987 	0.008 	(NA, NA)	NA 	
V6	0.009 	0.996 	0.005 	(NA, NA)	NA 	
V12	0.000 	0.996 	0.004 	(NA, NA)	NA 	
V15	0.000 	0.996 	0.003 	(NA, NA)	NA 	
V9	0.000 	0.996 	0.001 	(NA, NA)	NA 	
V7	0.004 	1.000 	0.000 	(NA, NA)	NA 	
V10	0.000 	1.000 	0.000 	(NA, NA)	NA 	
V13	0.000 	1.000 	0.000 	(NA, NA)	NA 	

