

############################################### 
           Output = V18 
###############################################

###### Fitting Model #####

###### Calculating Meta-Model Estimate  ######

surface = mars 

Final Model: 1 2 3 4 5 6 7 8 9 10 11 12 13 14


###### Calculating Sensitivity Indices #####

###### Calculating CDF Estimate  ######


####### Output = V18 #######

#### surface = mars ####

Estimated Model Summary: 
Model: V18 = f(V8, V9, V16, V11, V5, V7, V3, V14, V4, V12, V13, V6, V10, V15)
Rsq = 1
dfmod = -1

Input	S.hat 	S.cum 	T.hat 	95% T CI 	p-val
V8	0.840 	0.840 	0.837 	(NA, NA)	NA 	
V9	0.089 	0.928 	0.099 	(NA, NA)	NA 	
V16	0.022 	0.951 	0.032 	(NA, NA)	NA 	
V11	0.039 	0.989 	0.026 	(NA, NA)	NA 	
V5	0.000 	0.989 	0.011 	(NA, NA)	NA 	
V7	0.000 	0.989 	0.004 	(NA, NA)	NA 	
V3	0.000 	0.989 	0.003 	(NA, NA)	NA 	
V14	0.006 	0.995 	0.002 	(NA, NA)	NA 	
V4	0.000 	0.995 	0.001 	(NA, NA)	NA 	
V12	0.000 	0.995 	0.001 	(NA, NA)	NA 	
V13	0.000 	0.995 	0.000 	(NA, NA)	NA 	
V6	0.000 	0.995 	0.000 	(NA, NA)	NA 	
V10	0.005 	1.000 	0.000 	(NA, NA)	NA 	
V15	0.000 	1.000 	0.000 	(NA, NA)	NA 	

