

############################################### 
           Output = V18 
###############################################

###### Fitting Model #####

###### Calculating Meta-Model Estimate  ######

surface = mars 

Final Model: 1 2 3 4 5 6 7 8 9 10 11 12 13 14


###### Calculating Sensitivity Indices #####

###### Calculating CDF Estimate  ######


####### Output = V18 #######

#### surface = mars ####

Estimated Model Summary: 
Model: V18 = f(V8, V14, V11, V16, V4, V7, V5, V10, V9, V15, V3, V6, V12, V13)
Rsq = 1
dfmod = -1

Input	S.hat 	S.cum 	T.hat 	95% T CI 	p-val
V8	0.765 	0.765 	0.766 	(NA, NA)	NA 	
V14	0.116 	0.881 	0.111 	(NA, NA)	NA 	
V11	0.049 	0.930 	0.039 	(NA, NA)	NA 	
V16	0.030 	0.960 	0.035 	(NA, NA)	NA 	
V4	0.019 	0.980 	0.026 	(NA, NA)	NA 	
V7	0.010 	0.990 	0.010 	(NA, NA)	NA 	
V5	0.002 	0.992 	0.008 	(NA, NA)	NA 	
V10	0.000 	0.992 	0.003 	(NA, NA)	NA 	
V9	0.000 	0.992 	0.002 	(NA, NA)	NA 	
V15	0.006 	0.998 	0.000 	(NA, NA)	NA 	
V3	0.000 	0.998 	0.000 	(NA, NA)	NA 	
V6	0.002 	1.000 	0.000 	(NA, NA)	NA 	
V12	0.000 	1.000 	0.000 	(NA, NA)	NA 	
V13	0.000 	1.000 	0.000 	(NA, NA)	NA 	

