

############################################### 
           Output = V18 
###############################################

###### Fitting Model #####

###### Calculating Meta-Model Estimate  ######

surface = mars 

Final Model: 1 2 3 4 5 6 7 8 9 10 11 12 13 14


###### Calculating Sensitivity Indices #####

###### Calculating CDF Estimate  ######


####### Output = V18 #######

#### surface = mars ####

Estimated Model Summary: 
Model: V18 = f(V8, V16, V11, V14, V9, V4, V7, V5, V10, V13, V3, V6, V12, V15)
Rsq = 1
dfmod = -1

Input	S.hat 	S.cum 	T.hat 	95% T CI 	p-val
V8	0.858 	0.858 	0.864 	(NA, NA)	NA 	
V16	0.047 	0.905 	0.038 	(NA, NA)	NA 	
V11	0.032 	0.936 	0.033 	(NA, NA)	NA 	
V14	0.021 	0.958 	0.026 	(NA, NA)	NA 	
V9	0.021 	0.979 	0.022 	(NA, NA)	NA 	
V4	0.008 	0.987 	0.012 	(NA, NA)	NA 	
V7	0.000 	0.987 	0.009 	(NA, NA)	NA 	
V5	0.007 	0.994 	0.007 	(NA, NA)	NA 	
V10	0.000 	0.994 	0.005 	(NA, NA)	NA 	
V13	0.006 	0.999 	0.004 	(NA, NA)	NA 	
V3	0.000 	0.999 	0.000 	(NA, NA)	NA 	
V6	0.000 	0.999 	0.000 	(NA, NA)	NA 	
V12	0.001 	1.000 	0.000 	(NA, NA)	NA 	
V15	0.000 	1.000 	0.000 	(NA, NA)	NA 	

