

############################################### 
           Output = V18 
###############################################

###### Fitting Model #####

###### Calculating Meta-Model Estimate  ######

surface = mars 

Final Model: 1 2 3 4 5 6 7 8 9 10 11 12 13 14


###### Calculating Sensitivity Indices #####

###### Calculating CDF Estimate  ######


####### Output = V18 #######

#### surface = mars ####

Estimated Model Summary: 
Model: V18 = f(V8, V9, V16, V14, V11, V3, V7, V5, V4, V15, V6, V10, V12, V13)
Rsq = 1
dfmod = -1

Input	S.hat 	S.cum 	T.hat 	95% T CI 	p-val
V8	0.846 	0.846 	0.838 	(NA, NA)	NA 	
V9	0.051 	0.896 	0.056 	(NA, NA)	NA 	
V16	0.042 	0.938 	0.049 	(NA, NA)	NA 	
V14	0.025 	0.963 	0.018 	(NA, NA)	NA 	
V11	0.028 	0.991 	0.013 	(NA, NA)	NA 	
V3	0.000 	0.991 	0.013 	(NA, NA)	NA 	
V7	0.003 	0.994 	0.009 	(NA, NA)	NA 	
V5	0.000 	0.994 	0.006 	(NA, NA)	NA 	
V4	0.001 	0.996 	0.003 	(NA, NA)	NA 	
V15	0.004 	1.000 	0.002 	(NA, NA)	NA 	
V6	0.000 	1.000 	0.001 	(NA, NA)	NA 	
V10	0.000 	1.000 	0.000 	(NA, NA)	NA 	
V12	0.000 	1.000 	0.000 	(NA, NA)	NA 	
V13	0.000 	1.000 	0.000 	(NA, NA)	NA 	

